[2023-08-11T13:31:33Z INFO  http3_client] Use cached IP 172.217.168.195 for google.com.tw, valid for 179 s
[2023-08-11T13:31:34Z INFO  http3_client] connecting to 195.148.127.234:8443 from 0.0.0.0:54008 with scid bac01af8c4e5854446151efea5fc43a0 (len: 16)
[2023-08-11T13:31:34Z INFO  http3_client] [7.829276ms] Send 1204 bytes to 195.148.127.234:8443
[2023-08-11T13:31:34Z INFO  http3_client] [78.700086ms] Recv 1200 bytes from 195.148.127.234:8443
[2023-08-11T13:31:34Z INFO  http3_client] got packet Initial version=1 dcid=bac01af8c4e5854446151efea5fc43a0 scid=ec0297a1f26cac1a token=
[2023-08-11T13:31:34Z INFO  http3_client] [78.849425ms] Recv 1200 bytes from 195.148.127.234:8443
[2023-08-11T13:31:34Z INFO  http3_client] got packet Handshake version=1 dcid=bac01af8c4e5854446151efea5fc43a0 scid=ec0297a1f26cac1a
[2023-08-11T13:31:34Z INFO  http3_client] [78.875652ms] Recv 1200 bytes from 195.148.127.234:8443
[2023-08-11T13:31:34Z INFO  http3_client] got packet Handshake version=1 dcid=bac01af8c4e5854446151efea5fc43a0 scid=ec0297a1f26cac1a
[2023-08-11T13:31:34Z INFO  http3_client] [78.895279ms] Send 1204 bytes to 195.148.127.234:8443
[2023-08-11T13:31:34Z INFO  http3_client] [131.087558ms] Recv 1200 bytes from 195.148.127.234:8443
[2023-08-11T13:31:34Z INFO  http3_client] got packet Handshake version=1 dcid=bac01af8c4e5854446151efea5fc43a0 scid=ec0297a1f26cac1a
[2023-08-11T13:31:34Z INFO  http3_client] [131.146138ms] Recv 1028 bytes from 195.148.127.234:8443
[2023-08-11T13:31:34Z INFO  http3_client] got packet Handshake version=1 dcid=bac01af8c4e5854446151efea5fc43a0 scid=ec0297a1f26cac1a
[2023-08-11T13:31:34Z INFO  http3_client] [https://google.com.tw/] handshake completed in 131.572089ms
[2023-08-11T13:31:34Z INFO  http3_client] exit after handshake
